,民國110年01月,,,,,,,January 2021,,,
證  券  名  稱,成   交   值,成  交  量,成交筆數,均    價,收盤均價,月底收盤價,盤中最高價,,盤中最低價,,成 交 量
,,,,(註一),(註二),End-of-,,日    期,,日    期,週轉率(％)
Security's,Trading,Trading,No. of,Average,Cls. Avg.,Month,Price of,Date of,Price of,Date of,Volume
Code & Name,Value,Volume,Trans.,Price,Price,Closing,Monthly,Monthly,Monthly,Monthly,Turnover
,,,,(Note 1),(Note 2),Price,High,High,Low,Low,Rate(％)
01 水泥工業類,,,,,,,,,,,
Cement,,,,,,,,,,,
1108   幸福,"246,847,688","21,505,914","6,997",11.48,11.31,10.85,12.90,01/04,10.45,01/22,5.31
1109   信大,"173,394,670","9,035,063","3,902",19.19,19.11,18.40,20.05,01/04,18.00,01/22,2.64
1110   東泥,"48,437,063","2,739,757","1,296",17.68,17.80,17.20,18.45,01/15,16.20,01/29,0.48
02 食品工業類,,,,,,,,,,,
Foods,,,,,,,,,,,
1201   味全,"505,278,274","24,014,773","10,895",21.04,20.87,20.10,22.45,01/04,20.05,01/29,4.75
1203   味王,"56,041,453","1,575,571","1,365",35.57,35.77,35.40,37.35,01/04,34.00,01/20,0.66
1210   大成,"3,522,997,065","70,817,221","43,411",49.75,49.33,48.25,52.50,01/04,47.50,01/20,8.56
1213   大飲,"2,484,908","339,376",221,7.32,7.48,7.20,8.38,01/06,6.82,01/26,0.60
1215   卜蜂,"1,666,007,507","23,056,028","15,997",72.26,72.11,70.80,75.00,01/04,70.20,01/28,8.60
1216   統一,"16,509,416,264","246,989,051","105,789",66.84,66.88,68.00,68.90,01/29,64.20,01/20,4.35
1217   愛之味,"757,748,801","81,446,239","27,336",9.30,8.96,8.21,10.35,01/04,8.21,01/29,16.47
1218   泰山,"1,571,030,213","56,733,279","19,563",27.69,27.51,26.55,30.20,01/18,26.00,01/28,11.35
1219   福壽,"421,798,654","20,938,221","8,937",20.14,19.88,18.60,21.90,01/04,18.60,01/29,6.50
1220   台榮,"50,996,368","4,201,435","1,867",12.14,12.09,11.50,12.65,01/05,11.45,01/29,2.37
1225   福懋油,"92,039,210","2,558,445","2,154",35.97,35.38,32.50,38.45,01/14,32.50,01/29,1.17
1227   佳格,"4,279,245,959","74,260,098","56,317",57.63,58.04,56.50,61.50,01/04,53.60,01/25,8.12
1229   聯華,"1,960,822,414","47,526,166","34,823",41.26,41.31,40.45,42.90,01/05,40.00,01/29,3.71
1231   聯華食,"223,947,945","4,907,251","4,961",45.64,45.60,44.65,47.30,01/04,44.60,01/29,2.68
1232   大統益,"429,425,280","3,166,821","5,538",135.60,134.62,127.50,143.00,01/12,127.00,01/29,1.98
1233   天仁,"14,960,381","427,444",471,35.00,35.12,34.05,36.10,01/04,34.00,01/29,0.47
1234   黑松,"100,900,585","3,083,384","2,176",32.72,32.66,32.10,33.10,01/06,32.10,01/29,0.77
1235   興泰,"12,376,995","490,064",537,25.26,25.30,25.95,26.65,01/25,24.05,01/15,0.47
1236   宏亞,"9,829,578","706,180","1,681",13.92,13.84,13.20,14.35,01/11,13.20,01/29,0.65
1256   鮮活果汁-KY,"176,087,840","601,637","3,966",292.68,292.80,285.50,304.00,01/06,285.00,01/28,1.78
1702   南僑,"695,316,218","15,201,050","10,542",45.74,45.54,44.50,48.00,01/15,43.90,01/20,5.17
